Statistical profiling result from isolate-0x102d7a000-7657-v8.log, (18987 ticks, 40 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2   18.2%            LazyCompile: ~deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:24:21
      2   18.2%            LazyCompile: *deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:24:21
      1    9.1%            LazyCompile: *parse /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/commands.js:577:10
      5   29.4%          LazyCompile: ~deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:24:21
      5  100.0%            LazyCompile: ~deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/bson.js:156:21
      1    5.9%          LazyCompile: *deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:24:21
      1  100.0%            LazyCompile: ~deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/bson.js:156:21
      3   15.0%        LazyCompile: ~deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/parser/deserializer.js:24:21
      3  100.0%          LazyCompile: ~deserialize /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/bson/lib/bson.js:156:21
      3  100.0%            LazyCompile: ~parse /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/commands.js:577:10
     98    1.7%    LazyCompile: *clone /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/clone.js:31:15
     76   77.6%      LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
     29   38.2%        LazyCompile: *Document.inspect /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3941:38
     29  100.0%          LazyCompile: *formatProperty internal/util/inspect.js:1674:24
     29  100.0%            LazyCompile: *formatRaw internal/util/inspect.js:794:19
     28   36.8%        LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
     28  100.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     28  100.0%            LazyCompile: ~stringify /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:1118:20
     13   17.1%        LazyCompile: *Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
     13  100.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     11   84.6%            LazyCompile: *json /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:239:25
      2   15.4%            LazyCompile: ~stringify /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:1118:20
      6    7.9%        LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      6  100.0%          LazyCompile: *formatRaw internal/util/inspect.js:794:19
      5   83.3%            LazyCompile: ~inspect internal/util/inspect.js:275:17
      1   16.7%            LazyCompile: *inspect internal/util/inspect.js:275:17
     17   17.3%      LazyCompile: *clone /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/helpers/clone.js:31:15
     16   94.1%        LazyCompile: *Document.$toObject /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3359:40
      7   43.8%          LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      7  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      7   43.8%          LazyCompile: *Document.inspect /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3941:38
      7  100.0%            LazyCompile: *formatProperty internal/util/inspect.js:1674:24
      2   12.5%          LazyCompile: *Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      2  100.0%            T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1    5.9%        LazyCompile: ~Document.toJSON /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/document.js:3902:37
      1  100.0%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
      1  100.0%            LazyCompile: ~stringify /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/express/lib/response.js:1118:20
      5    5.1%      LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      5  100.0%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      5  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     75    1.3%    LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
     33   44.0%      LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
     19   57.6%        LazyCompile: ~maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
     19  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
     19  100.0%            LazyCompile: ~completeEndSession /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:138:40
     10   30.3%        LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
     10  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
     10  100.0%            LazyCompile: ~completeEndSession /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:138:40
      4   12.1%        LazyCompile: *cleanupCursor /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:509:23
      3   75.0%          LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:428:14
      3  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      1   25.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      1  100.0%            LazyCompile: ~completeEndSession /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:138:40
     24   32.0%      LazyCompile: ~completeEndSession /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:138:40
     13   54.2%        LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
     13  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
     13  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
      6   25.0%        LazyCompile: *cleanupCursor /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:509:23
      6  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      6  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
      5   20.8%        LazyCompile: ~maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
      5  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      5  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
     16   21.3%      LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
     16  100.0%        LazyCompile: ~handleOperationResult /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server.js:315:42
     16  100.0%          LazyCompile: ~messageHandler /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection.js:421:35
     13   81.3%            LazyCompile: *connectionListenerInternal _http_server.js:401:36
      3   18.8%            LazyCompile: *emit events.js:262:44
      1    1.3%      LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
      1  100.0%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      1  100.0%          LazyCompile: ~completeEndSession /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%            LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
      1    1.3%      LazyCompile: *cleanupCursor /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:509:23
      1  100.0%        LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:428:14
      1  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      1  100.0%            LazyCompile: ~completeEndSession /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:138:40
     73    1.3%    LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
     37   50.7%      LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
     23   62.2%        LazyCompile: *NativeCollection.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
     23  100.0%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
     23  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
     10   27.0%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
     10  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      4   10.8%        LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
      4  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      4  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     13   17.8%      LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
     13  100.0%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
     13  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     11   15.1%      LazyCompile: *NativeCollection.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
     11  100.0%        LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/query.js:2084:43
     11  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
     11  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      5    6.8%      LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/kareem/index.js:370:24
      5  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      4    5.5%      LazyCompile: *next /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:428:14
      4  100.0%        LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cursor/abstract_cursor.js:234:47
      4  100.0%          LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
      4  100.0%            LazyCompile: *NativeCollection.<computed> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:76:43
      3    4.1%      LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13
      2   66.7%        LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
      2  100.0%          LazyCompile: ~handleOperationResult /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sdam/server.js:315:42
      2  100.0%            LazyCompile: ~messageHandler /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/cmap/connection.js:421:35
      1   33.3%        LazyCompile: ~completeEndSession /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%          LazyCompile: *maybePromise /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:506:22
      1  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/mongodb/lib/utils.js:518:13

    497    2.6%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    497  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    497  100.0%      LazyCompile: ~readSync fs.js:536:18
    497  100.0%        LazyCompile: ~tryReadSync fs.js:349:21
    497  100.0%          LazyCompile: ~readFileSync fs.js:361:22
    495   99.6%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1008:37

    411    2.2%  T void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
    411  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    168   40.9%      LazyCompile: *writeOrBuffer _stream_writable.js:355:23
    168  100.0%        LazyCompile: ~Writable.write _stream_writable.js:291:36
    168  100.0%          LazyCompile: ~value internal/console/constructor.js:243:20
    168  100.0%            LazyCompile: ~log internal/console/constructor.js:342:6
    132   32.1%      LazyCompile: *value internal/console/constructor.js:243:20
    132  100.0%        LazyCompile: ~log internal/console/constructor.js:342:6
    117   88.6%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     81   69.2%            LazyCompile: *_log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:81:7
     36   30.8%            LazyCompile: *sendToListeners /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:22:25
     15   11.4%          t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     15  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
     59   14.4%      LazyCompile: *Socket._writeGeneric net.js:761:42
     59  100.0%        LazyCompile: *value internal/console/constructor.js:243:20
     59  100.0%          LazyCompile: ~log internal/console/constructor.js:342:6
     59  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     34    8.3%      LazyCompile: *Writable.write _stream_writable.js:291:36
     34  100.0%        LazyCompile: ~value internal/console/constructor.js:243:20
     34  100.0%          LazyCompile: ~log internal/console/constructor.js:342:6
     34  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     15    3.6%      LazyCompile: ~Writable.write _stream_writable.js:291:36
     15  100.0%        LazyCompile: ~value internal/console/constructor.js:243:20
     15  100.0%          LazyCompile: ~log internal/console/constructor.js:342:6
     15  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)

    210    1.1%  T _mach_msg_send
    145   69.0%    LazyCompile: *handleWriteReq internal/stream_base_commons.js:47:24
    120   82.8%      LazyCompile: *value internal/console/constructor.js:243:20
    120  100.0%        LazyCompile: ~log internal/console/constructor.js:342:6
     88   73.3%          T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     88  100.0%            LazyCompile: *_log /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/logger.js:81:7
     32   26.7%          t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     32  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
     25   17.2%      LazyCompile: *Socket._writeGeneric net.js:761:42
     24   96.0%        LazyCompile: *Writable.write _stream_writable.js:291:36
     24  100.0%          LazyCompile: ~ondata _stream_readable.js:716:18
     24  100.0%            LazyCompile: *emit events.js:262:44
      1    4.0%        LazyCompile: *ondata _stream_readable.js:716:18
      1  100.0%          LazyCompile: *emit events.js:262:44
      1  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:221:26
     62   29.5%    LazyCompile: *writeGeneric internal/stream_base_commons.js:143:22
     62  100.0%      LazyCompile: *writeOrBuffer _stream_writable.js:355:23
     37   59.7%        T __ZN2v88internal33Builtin_CallSitePrototypeToStringEiPmPNS0_7IsolateE
     27   73.0%          LazyCompile: *<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
     27  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/log4js.js:41:29
     10   27.0%          LazyCompile: *sendToListeners /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/clustering.js:22:25
     10  100.0%            LazyCompile: *exports.listProducts /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/src/controllers/product.js:5:24
     25   40.3%        t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     25  100.0%          LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/appenders/console.js:5:10
     25  100.0%            LazyCompile: ~<anonymous> /Users/marcelourreli/src/backend/coder-house-backend/proyecto-final/node_modules/log4js/lib/log4js.js:41:29

